number of effecient sites: 100
97.524382 33.198294
-9.8620555 72.916426
3.8678131 79.340441
>  -W2/0/54/53
-9.8620555 72.916426
5.5321666 67.491525
>  -W2/0/55/54
64.353434 82.703801
68.826528 79.568894
>  -W2/0/56/55
55.060375 75.253737
64.353434 82.703801
>  -W2/0/57/56
41.205153 80.326651
42.278906 82.500078
>  -W2/0/58/57
24.785352 81.480197
29.34363 79.348517
>  -W2/0/59/58
16.686221 72.627539
24.785352 81.480197
>  -W2/0/60/59
66.825373 76.095637
68.826528 79.568894
>  -W2/0/61/60
33.686515 81.944056
41.205153 80.326651
>  -W2/0/62/61
29.34363 79.348517
33.686515 81.944056
>  -W2/0/63/62
41.205153 80.326651
42.124897 77.483767
>  -W2/0/64/63
84.761756 82.607634
91.300097 77.757971
>  -W2/0/65/64
29.34363 79.348517
31.633628 67.333406
>  -W2/0/66/65
91.300097 77.757971
91.305561 77.685014
>  -W2/0/67/66
91.305561 77.685014
92.841509 75.51229
>  -W2/0/68/67
80.23645 73.943571
91.305561 77.685014
>  -W2/0/69/68
3.8678131 79.340441
13.07324 72.88613
>  -W2/0/70/69
53.387442 78.24393
55.060375 75.253737
>  -W2/0/71/70
43.790431 76.607809
53.387442 78.24393
>  -W2/0/72/71
42.124897 77.483767
43.790431 76.607809
>  -W2/0/73/72
33.34952 66.702404
42.124897 77.483767
>  -W2/0/74/73
76.919862 76.793751
80.23645 73.943571
>  -W2/0/75/74
71.223518 65.932226
76.919862 76.793751
>  -W2/0/76/75
91.304311 71.334701
92.841509 75.51229
>  -W2/0/77/76
66.825373 76.095637
70.022568 65.679253
>  -W2/0/78/77
60.468215 72.670565
66.825373 76.095637
>  -W2/0/79/78
43.790431 76.607809
48.732045 66.950891
>  -W2/0/80/79
14.826358 73.32114
16.686221 72.627539
>  -W2/0/81/80
13.07324 72.88613
14.826358 73.32114
>  -W2/0/82/81
55.060375 75.253737
56.331424 71.910015
>  -W2/0/83/82
16.686221 72.627539
17.636474 71.335812
>  -W2/0/84/83
80.23645 73.943571
81.908387 64.48448
>  -W2/0/85/84
5.5321666 67.491525
13.07324 72.88613
>  -W2/0/86/85
56.331424 71.910015
60.468215 72.670565
>  -W2/0/87/86
55.481134 70.244549
56.331424 71.910015
>  -W2/0/88/87
17.636474 71.335812
29.230066 66.790298
>  -W2/0/89/88
15.394615 59.212068
17.636474 71.335812
>  -W2/0/90/89
60.468215 72.670565
67.354063 63.495742
>  -W2/0/91/90
55.481134 70.244549
59.14042 65.307091
>  -W2/0/92/91
53.000004 68.659013
55.481134 70.244549
>  -W2/0/93/92
31.633628 67.333406
33.34952 66.702404
>  -W2/0/94/93
29.230066 66.790298
31.633628 67.333406
>  -W2/0/95/94
33.34952 66.702404
35.749668 64.084558
>  -W2/0/96/95
91.304311 71.334701
103.39126 59.995662
>  -W2/0/97/96
86.958592 62.805712
91.304311 71.334701
>  -W2/0/98/97
20.235277 55.677217
29.230066 66.790298
>  -W2/0/99/98
53.000004 68.659013
55.797279 60.422266
>  -W2/0/100/99
48.732045 66.950891
53.000004 68.659013
>  -W2/0/101/100
5.5321666 67.491525
8.5114195 59.282023
>  -W2/0/102/101
43.736251 60.540622
48.732045 66.950891
>  -W2/0/103/102
35.749668 64.084558
42.558989 59.992287
>  -W2/0/104/103
28.207307 52.175855
35.749668 64.084558
>  -W2/0/105/104
81.908387 64.48448
83.627139 62.535275
>  -W2/0/106/105
71.223518 65.932226
81.908387 64.48448
>  -W2/0/107/106
83.627139 62.535275
86.958592 62.805712
>  -W2/0/108/107
81.719644 58.974007
83.627139 62.535275
>  -W2/0/109/108
70.022568 65.679253
71.223518 65.932226
>  -W2/0/110/109
68.375013 63.865734
70.022568 65.679253
>  -W2/0/111/110
86.958592 62.805712
93.52428 59.43994
>  -W2/0/112/111
93.52428 59.43994
103.39126 59.995662
>  -W2/0/113/112
43.736251 60.540622
55.525068 56.9773
>  -W2/0/114/113
42.698205 60.01842
43.736251 60.540622
>  -W2/0/115/114
42.558989 59.992287
42.698205 60.01842
>  -W2/0/116/115
39.396378 51.038847
42.558989 59.992287
>  -W2/0/117/116
42.698205 60.01842
52.565467 47.16738
>  -W2/0/118/117
68.375013 63.865734
72.153621 58.842927
>  -W2/0/119/118
67.354063 63.495742
68.375013 63.865734
>  -W2/0/120/119
64.862723 61.700517
67.354063 63.495742
>  -W2/0/121/120
59.14042 65.307091
63.903095 61.5529
>  -W2/0/122/121
55.797279 60.422266
59.14042 65.307091
>  -W2/0/123/122
64.862723 61.700517
69.147032 49.995306
>  -W2/0/124/123
63.903095 61.5529
64.862723 61.700517
>  -W2/0/125/124
58.949901 56.592346
63.903095 61.5529
>  -W2/0/126/125
90.368244 48.680706
93.52428 59.43994
>  -W2/0/127/126
81.719644 58.974007
90.368244 48.680706
>  -W2/0/128/127
81.426477 58.5948
81.719644 58.974007
>  -W2/0/129/128
8.5114195 59.282023
15.394615 59.212068
>  -W2/0/130/129
0.52633824 49.537049
8.5114195 59.282023
>  -W2/0/131/130
15.394615 59.212068
20.235277 55.677217
>  -W2/0/132/131
75.876288 43.328858
81.426477 58.5948
>  -W2/0/133/132
72.153621 58.842927
81.426477 58.5948
>  -W2/0/134/133
20.235277 55.677217
21.447408 51.643547
>  -W2/0/135/134
-5.4751661 47.550664
0.52633824 49.537049
>  -W2/0/136/135
-5.4751661 47.550664
6.8917898 36.3133
>  -W2/0/137/136
55.525068 56.9773
55.797279 60.422266
>  -W2/0/138/137
55.525068 56.9773
55.837088 56.726639
>  -W2/0/139/138
55.837088 56.726639
58.949901 56.592346
>  -W2/0/140/139
52.565467 47.16738
55.837088 56.726639
>  -W2/0/141/140
70.094466 49.413102
72.153621 58.842927
>  -W2/0/142/141
58.949901 56.592346
62.234372 51.156713
>  -W2/0/143/142
0.52633824 49.537049
9.7753695 46.774658
>  -W2/0/144/143
21.447408 51.643547
28.207307 52.175855
>  -W2/0/145/144
20.376148 48.640038
21.447408 51.643547
>  -W2/0/146/145
39.396378 51.038847
45.65625 43.039543
>  -W2/0/147/146
35.165448 48.897563
39.396378 51.038847
>  -W2/0/148/147
20.376148 48.640038
21.924676 43.782811
>  -W2/0/149/148
9.7753695 46.774658
20.376148 48.640038
>  -W2/0/150/149
28.207307 52.175855
35.165448 48.897563
>  -W2/0/151/150
70.094466 49.413102
74.495845 44.384313
>  -W2/0/152/151
69.147032 49.995306
70.094466 49.413102
>  -W2/0/153/152
62.234372 51.156713
69.147032 49.995306
>  -W2/0/154/153
75.876288 43.328858
76.177563 42.679462
>  -W2/0/155/154
74.495845 44.384313
75.876288 43.328858
>  -W2/0/156/155
61.144512 43.945557
74.495845 44.384313
>  -W2/0/157/156
76.177563 42.679462
86.962765 42.76117
>  -W2/0/158/157
76.077802 42.403722
76.177563 42.679462
>  -W2/0/159/158
61.807511 50.733346
62.234372 51.156713
>  -W2/0/160/159
76.077802 42.403722
77.01925 31.446368
>  -W2/0/161/160
60.195397 33.880266
76.077802 42.403722
>  -W2/0/162/161
61.144512 43.945557
61.807511 50.733346
>  -W2/0/163/162
52.776573 45.691212
61.807511 50.733346
>  -W2/0/164/163
33.76122 44.509882
35.165448 48.897563
>  -W2/0/165/164
90.150509 45.29936
90.368244 48.680706
>  -W2/0/166/165
52.565467 47.16738
52.776573 45.691212
>  -W2/0/167/166
86.962765 42.76117
90.150509 45.29936
>  -W2/0/168/167
9.7753695 46.774658
12.223881 37.987252
>  -W2/0/169/168
52.676765 45.289583
52.776573 45.691212
>  -W2/0/170/169
52.676765 45.289583
56.124253 41.420306
>  -W2/0/171/170
45.65625 43.039543
52.676765 45.289583
>  -W2/0/172/171
86.962765 42.76117
88.907729 39.557669
>  -W2/0/173/172
21.924676 43.782811
33.76122 44.509882
>  -W2/0/174/173
21.83171 35.666926
21.924676 43.782811
>  -W2/0/175/174
42.76004 37.139161
45.65625 43.039543
>  -W2/0/176/175
33.76122 44.509882
35.046741 38.736766
>  -W2/0/177/176
56.124253 41.420306
61.144512 43.945557
>  -W2/0/178/177
56.124253 41.420306
58.176708 34.539261
>  -W2/0/179/178
88.907729 39.557669
97.524382 33.198294
>  -W2/0/180/179
88.076753 26.892668
88.907729 39.557669
>  -W2/0/181/180
21.83171 35.666926
23.230565 35.076082
>  -W2/0/182/181
19.770076 34.546457
21.83171 35.666926
>  -W2/0/183/182
35.046741 38.736766
35.936862 38.197748
>  -W2/0/184/183
23.230565 35.076082
35.046741 38.736766
>  -W2/0/185/184
42.76004 37.139161
48.177857 28.451129
>  -W2/0/186/185
39.818897 37.150676
42.76004 37.139161
>  -W2/0/187/186
35.936862 38.197748
39.818897 37.150676
>  -W2/0/188/187
31.849342 27.009525
35.936862 38.197748
>  -W2/0/189/188
23.230565 35.076082
28.937689 27.809308
>  -W2/0/190/189
34.343648 25.483788
39.818897 37.150676
>  -W2/0/191/190
13.92267 25.60525
19.770076 34.546457
>  -W2/0/192/191
12.223881 37.987252
19.770076 34.546457
>  -W2/0/193/192
58.176708 34.539261
60.195397 33.880266
>  -W2/0/194/193
48.177857 28.451129
58.176708 34.539261
>  -W2/0/195/194
6.8917898 36.3133
12.223881 37.987252
>  -W2/0/196/195
60.195397 33.880266
64.523564 25.848513
>  -W2/0/197/196
6.1786817 21.87834
6.8917898 36.3133
>  -W2/0/198/197
77.01925 31.446368
87.199973 25.5434
>  -W2/0/199/198
72.2532 25.071632
77.01925 31.446368
>  -W2/0/200/199
88.076753 26.892668
97.524382 33.198294
>  -W2/0/201/200
47.997788 27.67238
48.177857 28.451129
>  -W2/0/202/201
47.997788 27.67238
58.713927 19.022398
>  -W2/0/203/202
44.856804 24.301013
47.997788 27.67238
>  -W2/0/204/203
6.1786817 21.87834
6.7735192 21.704255
>  -W2/0/205/204
13.92267 25.60525
24.02411 20.894538
>  -W2/0/206/205
9.1242831 22.798802
13.92267 25.60525
>  -W2/0/207/206
6.7735192 21.704255
9.1242831 22.798802
>  -W2/0/208/207
6.7735192 21.704255
10.106195 14.791979
>  -W2/0/209/208
28.937689 27.809308
31.849342 27.009525
>  -W2/0/210/209
24.02411 20.894538
28.937689 27.809308
>  -W2/0/211/210
9.1242831 22.798802
23.613443 15.256016
>  -W2/0/212/211
87.199973 25.5434
88.076753 26.892668
>  -W2/0/213/212
87.199973 25.5434
95.658848 -2.5542258
>  -W2/0/214/213
31.849342 27.009525
34.343648 25.483788
>  -W2/0/215/214
44.524238 19.377062
44.856804 24.301013
>  -W2/0/216/215
34.43015 25.392681
44.856804 24.301013
>  -W2/0/217/216
72.2532 25.071632
75.280984 13.851714
>  -W2/0/218/217
64.523564 25.848513
72.2532 25.071632
>  -W2/0/219/218
59.588076 19.190065
64.523564 25.848513
>  -W2/0/220/219
34.343648 25.483788
34.43015 25.392681
>  -W2/0/221/220
33.807247 22.771131
34.43015 25.392681
>  -W2/0/222/221
33.807247 22.771131
40.191753 15.55248
>  -W2/0/223/222
32.322199 18.656403
33.807247 22.771131
>  -W2/0/224/223
44.524238 19.377062
50.651261 11.638702
>  -W2/0/225/224
40.191753 15.55248
44.524238 19.377062
>  -W2/0/226/225
59.588076 19.190065
66.111564 13.521368
>  -W2/0/227/226
58.713927 19.022398
59.588076 19.190065
>  -W2/0/228/227
61.224756 5.7828272
92.819759 -0.70418703
>  -W2/0/229/228
75.280984 13.851714
92.819759 -0.70418703
>  -W2/0/230/229
53.071828 11.333176
58.713927 19.022398
>  -W2/0/231/230
24.02411 20.894538
24.588425 19.042131
>  -W2/0/232/231
24.588425 19.042131
32.322199 18.656403
>  -W2/0/233/232
23.613443 15.256016
24.588425 19.042131
>  -W2/0/234/233
66.111564 13.521368
75.280984 13.851714
>  -W2/0/235/234
10.106195 14.791979
23.545494 13.941602
>  -W2/0/236/235
10.106195 14.791979
10.610262 11.726849
>  -W2/0/237/236
32.322199 18.656403
35.032433 10.361383
>  -W2/0/238/237
-17.191844 -1.420597
6.2916348 7.3041963
>  -W2/0/239/238
-17.191844 -1.420597
7.1748836 2.8317599
>  -W2/0/240/239
23.545494 13.941602
23.613443 15.256016
>  -W2/0/241/240
35.41275 10.223875
40.191753 15.55248
>  -W2/0/242/241
23.545494 13.941602
24.720668 11.093664
>  -W2/0/243/242
61.224756 5.7828272
66.111564 13.521368
>  -W2/0/244/243
10.610262 11.726849
16.639953 3.7501792
>  -W2/0/245/244
6.2916348 7.3041963
10.610262 11.726849
>  -W2/0/246/245
35.032433 10.361383
35.41275 10.223875
>  -W2/0/247/246
33.822802 10.169328
35.032433 10.361383
>  -W2/0/248/247
35.41275 10.223875
35.680419 9.860544
>  -W2/0/249/248
53.071828 11.333176
58.051956 4.0778116
>  -W2/0/250/249
50.651261 11.638702
53.071828 11.333176
>  -W2/0/251/250
43.433786 5.9014824
50.651261 11.638702
>  -W2/0/252/251
35.680419 9.860544
43.433786 5.9014824
>  -W2/0/253/252
32.427449 -13.640525
35.680419 9.860544
>  -W2/0/254/253
27.635617 1.8662334
33.822802 10.169328
>  -W2/0/255/254
24.720668 11.093664
33.822802 10.169328
>  -W2/0/256/255
21.5266 6.4762762
24.720668 11.093664
>  -W2/0/257/256
21.5266 6.4762762
27.635617 1.8662334
>  -W2/0/258/257
16.639953 3.7501792
21.5266 6.4762762
>  -W2/0/259/258
43.433786 5.9014824
51.947023 -27.744303
>  -W2/0/260/259
58.051956 4.0778116
61.224756 5.7828272
>  -W2/0/261/260
51.947023 -27.744303
58.051956 4.0778116
>  -W2/0/262/261
14.988437 -3.6913068
16.639953 3.7501792
>  -W2/0/263/262
6.2916348 7.3041963
7.1748836 2.8317599
>  -W2/0/264/263
7.1748836 2.8317599
14.988437 -3.6913068
>  -W2/0/265/264
27.635617 1.8662334
32.427449 -13.640525
>  -W2/0/266/265
Onum: 75660  OnumVL: 22403  OnumBL: 114937
Msize: 49128  MsizeVL: 44672  MsizeBL: 70272
